name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▆[0m[36m▇[0m,1,████████████,nu-parser,0.39.0,0.84.0
from ssv,formats,81,2,0.017961719744798297,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.058040745976542775,▊           ,nu-command,0.60.0,0.84.0
random integer,random,17,2,0.017834959082375618,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0578355788183204,▊           ,nu-command,0.39.0,0.84.0
seq date,generators,117,3,0.011554798643215214,[37m▅[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05701456932551336,▋           ,nu-command,0.39.0,0.84.0
math abs,math,31,2,0.016943229263332044,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05637117942378648,▋           ,nu-command,0.39.0,0.84.0
headers,filters,104,4,0.008068517981064116,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m,0.055013707131807185,▋           ,nu-command,0.39.0,0.84.0
path relative-to,path,44,4,0.008019066164846128,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05484485895658455,▋           ,nu-command,0.39.0,0.84.0
config env,env,100,3,0.010672714432125566,[37m▆[0m[38;5;8m▆[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05479514769362141,▋           ,nu-command,0.63.0,0.84.0
dfr concat-str,expression,156,2,0.0158730263904407,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05456182607549008,▋           ,nu-cmd-dataframe,0.76.0,0.84.0
detect columns,strings,52,3,0.010310844480081101,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05385819264662196,▋           ,nu-command,0.40.0,0.84.0
dfr first,dataframe,152,2,0.015466025713762734,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05385777301667152,▋           ,nu-cmd-dataframe,0.60.0,0.84.0
path type,path,40,4,0.007377488956701953,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.05260515560575608,▋           ,nu-command,0.39.0,0.84.0
hide,core,38,4,0.007341629503407018,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05247715202645734,▋           ,nu-cmd-lang,0.60.0,0.84.0
str,strings,114,4,0.007266920485539377,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.05220946340006795,▋           ,nu-cmd-extra,0.39.0,0.84.0
scope commands,filters,9,2,0.013993625899534982,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.05122997659195814,▋           ,nu-cmd-lang,0.82.0,0.84.0
http post,network,53,3,0.008740227042479908,[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04958679219731534,▋           ,nu-command,0.75.0,0.84.0
date,date,39,1,0.025573770491803278,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.048971275026331695,▋           ,nu-command,0.39.0,0.84.0
cal,generators,39,1,0.025573770491803278,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.048971275026331695,▋           ,nu-command,0.39.0,0.84.0
keybindings listen,platform,47,4,0.005857881839117108,[37m▂[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04687532902467046,▋           ,nu-cli,0.60.0,0.84.0
grid,viewers,55,3,0.007650726994889629,[37m▂[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.046393379516970694,▌           ,nu-command,0.60.0,0.84.0
dfr value-counts,dataframe,112,2,0.01139601894698307,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.046231247123002465,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr lit,expression,110,2,0.011192518608644085,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04581660872827412,▌           ,nu-cmd-dataframe,0.63.0,0.84.0
decode base64,hash,53,3,0.00736370693252008,[37m▂[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04551482791866227,▌           ,nu-command,0.65.0,0.84.0
dfr count,expression,108,2,0.010989018270305101,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04539818344572176,▌           ,nu-cmd-dataframe,0.76.0,0.84.0
export-env,env,28,3,0.007129790514315226,[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.04478607902651672,▌           ,nu-command,0.68.0,0.84.0
dfr fetch,lazyframe,104,2,0.010582017593627134,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.044549544439810906,▌           ,nu-cmd-dataframe,0.63.0,0.84.0
overlay new,core,21,3,0.006728113192480748,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0435062150181894,▌           ,nu-cmd-lang,0.63.1,0.84.0
scope,core,31,3,0.00664959321747307,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04325160185520847,▌           ,nu-cmd-lang,0.82.0,0.84.0
dfr columns,dataframe,98,2,0.009971516578610184,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04324537182438842,▌           ,nu-cmd-dataframe,0.76.0,0.84.0
break,core,34,4,0.004953251829689628,[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.043104164340803656,▌           ,nu-cmd-lang,0.72.0,0.84.0
touch,filesystem,48,3,0.0065533843436573124,[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.042937571427692375,▌           ,nu-command,0.39.0,0.84.0
random chars,random,43,3,0.0064043044799495215,[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.04244637855156423,▌           ,nu-command,0.39.0,0.84.0
kill,platform,27,2,0.009515135845535132,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.042244144957965295,▌           ,nu-command,0.39.0,0.84.0
to tsv,formats,48,3,0.006120120185277362,[37m▃[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04149393598783864,▌           ,nu-command,0.39.0,0.84.0
dfr not,dataframe,90,2,0.00915751522525425,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.041442681904965695,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr arg-where,expression,88,2,0.008954014886915267,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04097962064597245,▌           ,nu-cmd-dataframe,0.76.0,0.84.0
dfr shape,dataframe,88,2,0.008954014886915267,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04097962064597245,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr set,dataframe,88,2,0.008954014886915267,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04097962064597245,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr dtypes,dataframe,87,2,0.008853010140230533,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04074783215090529,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
gstat,,27,1,0.017704918032786884,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04074656379975878,▌           ,nu_plugin_gstat,0.76.0,0.84.0
def-env,core,30,4,0.004303264773469753,[37m▄[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m,0.040176588763549,▌           ,nu-cmd-lang,0.60.0,0.84.0
math max,math,84,2,0.008547179859678358,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.04003782243746984,▌           ,nu-command,0.39.0,0.84.0
dfr is-in,expression,82,2,0.008343513871898318,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0395579269265053,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
format date,date,56,3,0.005541053327104434,[37m█[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m,0.039482152546251516,▌           ,nu-command,0.84.0,0.84.0
compact,filters,35,3,0.005389031174668116,[37m▂[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03893677747917003,▌           ,nu-command,0.39.0,0.84.0
math round,math,77,2,0.007833851954125044,[37m█[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03833069622148605,▌           ,nu-command,0.39.0,0.84.0
dfr str-slice,dataframe,76,2,0.007733012856881367,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03808319651969429,▌           ,nu-cmd-dataframe,0.60.0,0.84.0
take while,filters,22,2,0.0077048534414801,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.038013794164716855,▌           ,nu-command,0.61.0,0.84.0
scope variables,filters,75,2,0.007633995903489323,[37m▄[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.037838593860600137,▌           ,nu-cmd-lang,0.82.0,0.84.0
dfr fill-null,lazyframe,74,2,0.007529678167983441,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03757917441339773,▌           ,nu-cmd-dataframe,0.63.0,0.84.0
take until,filters,73,2,0.0074276795246523645,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03732377875515127,▌           ,nu-command,0.61.0,0.84.0
join,filters,39,3,0.004906912097223441,[37m▂[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03715427543066695,▌           ,nu-command,0.64.0,0.84.0
range,filters,33,2,0.007200448002986687,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03674842978724192,▌           ,nu-command,0.39.0,0.84.0
query,,21,1,0.01377049180327869,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.035935091531529594,▍           ,nu_plugin_query,0.65.0,0.84.0
math ceil,math,22,3,0.004356450586339505,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03500830253403011,▍           ,nu-command,0.39.0,0.84.0
help operators,core,21,3,0.004288672356706863,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03473490308798392,▍           ,nu-command,0.72.0,0.84.0
dfr max,expression,62,2,0.0063085104885084835,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.034397148585880485,▍           ,nu-cmd-dataframe,0.63.0,0.84.0
math floor,math,61,2,0.006206677494618463,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.034118396935280015,▍           ,nu-command,0.39.0,0.84.0
loop,core,13,3,0.004132943011890611,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m,0.03409842863010318,▍           ,nu-cmd-lang,0.72.0,0.84.0
dfr when,expression,60,2,0.006105010150169501,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03383780807987983,▍           ,nu-cmd-dataframe,0.63.0,0.84.0
to toml,formats,60,2,0.006105010150169501,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03383780807987983,▍           ,nu-command,0.39.0,0.84.0
bytes length,bytes,19,2,0.006003306688711258,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03355477206162713,▍           ,nu-command,0.65.0,0.84.0
keybindings list,platform,32,3,0.00397961974193202,[37m▃[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03345996216525655,▍           ,nu-cli,0.60.0,0.84.0
date to-timezone,date,7,2,0.005943947578145754,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.03338846959089375,▍           ,nu-command,0.39.0,0.84.0
date to-record,date,4,3,0.0037588552980230903,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.03251864649368605,▍           ,nu-command,0.61.0,0.84.0
query xml,,17,1,0.011147540983606558,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.032332074342781375,▍           ,nu_plugin_query,0.76.0,0.84.0
bytes,bytes,17,1,0.011147540983606558,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.032332074342781375,▍           ,nu-command,0.66.0,0.84.0
hash sha256,hash,54,2,0.0054945091351525505,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03210136336802072,▍           ,not_parsed_yet,0.84.1,0.84.1
explain,debug,54,2,0.0054945091351525505,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03210136336802072,▍           ,nu-command,0.76.0,0.84.0
input listen,platform,2,1,0.010869565217391304,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.0319264121785233,▍           ,nu-command,0.83.0,0.84.0
scope modules,filters,2,1,0.010869565217391304,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.0319264121785233,▍           ,nu-cmd-lang,0.82.0,0.84.0
